14x5 22. 7x14x23 15-10 23. 23-26 22-18 24. 27-23 18-14 25. 23-18 14-9 26. 18-14
9-6 27. 14x7 1-0

[Event "Edinburgh 1847, game 5"]
[Date "1847-??-??"]
[Black "Wyllie, J."]
[White "Anderson, A."]
[Site "Edinburgh"]
[Result "1-0"]
[Round "5"]
1. 11-15 23-19 2. 9-14 27-23 3. 8-11 22-18 4. 15x22 25x18x9 5. 5x14 29-25 6. 6-9
25-22 7. 9-13 24-20 8. 11-15 19-16 9. 12x19 23x16 10. 15-19 22-18 11. 14x23
31-27 12. 4-8 27x18 13. 8-11 18-14 14. 10x17 21x14 15. 11-15 26-22 16. 15-18
22x15 17. 7-10 14x7 18. 2x11x18 16-11 19. 18-22 20-16 20. 22-26 30x23 21. 19x26
16-12 22. 26-30 11-8 23. 30-26 8-4 24. 26-23 4-8 25. 13-17 8-11 26. 17-22 11-16
27. 23-26 28-24 28. 26-31 16-20 1-0
